Fecha;Día de la semana;Semestre;Semana del semestre;Respuesta
6/02/2017;1;1;2;0
8/02/2017;3;1;2;0
10/02/2017;5;1;2;0
13/02/2017;1;1;3;1
20/02/2017;1;1;4;1
24/02/2017;5;1;4;0
27/02/2017;1;1;5;1
1/03/2017;3;1;5;0
6/03/2017;1;1;6;0
8/03/2017;3;1;6;0
9/03/2017;4;1;6;0
10/03/2017;5;1;6;0
13/03/2017;1;1;7;1
15/03/2017;3;1;7;1
16/03/2017;4;1;7;0
17/03/2017;5;1;7;0
21/03/2017;2;1;8;0
22/03/2017;3;1;8;1
23/03/2017;4;1;8;0
24/03/2017;5;1;8;0
25/03/2017;6;1;8;0
27/03/2017;1;1;9;1
29/03/2017;3;1;9;0
30/03/2017;4;1;9;0
31/03/2017;5;1;9;0
1/04/2017;6;1;9;0
3/04/2017;1;1;10;0
4/04/2017;2;1;10;0
5/04/2017;3;1;10;0
6/04/2017;4;1;10;1
7/04/2017;5;1;10;1
10/04/2017;1;1;11;0
11/04/2017;2;1;11;0
17/04/2017;1;1;12;0
18/04/2017;2;1;12;1
20/04/2017;4;1;12;1
21/04/2017;5;1;12;0
22/04/2017;6;1;12;0
24/04/2017;1;1;13;0
25/04/2017;2;1;13;1
26/04/2017;3;1;13;0
27/04/2017;4;1;13;1
28/04/2017;5;1;13;0
2/05/2017;2;1;14;1
3/05/2017;3;1;14;1
4/05/2017;4;1;14;1
5/05/2017;5;1;14;0
6/05/2017;6;1;14;0
8/05/2017;1;1;15;1
9/05/2017;2;1;15;0
10/05/2017;3;1;15;1
12/05/2017;5;1;15;0
15/05/2017;1;1;16;1
17/05/2017;3;1;16;1
19/05/2017;5;1;16;0
22/05/2017;1;1;17;1
24/05/2017;3;1;17;0
26/05/2017;5;1;17;0
27/05/2017;6;1;17;0
1/06/2017;4;1;18;0
6/06/2017;2;1;19;0
7/06/2017;3;1;19;0
9/06/2017;5;1;19;0
8/08/2017;2;2;2;0
10/08/2017;4;2;2;0
11/08/2017;5;2;2;0
1/09/2017;5;2;5;0
2/09/2017;6;2;5;1
4/09/2017;1;2;6;0
8/09/2017;5;2;6;1
9/09/2017;6;2;6;0
11/09/2017;1;2;7;1
14/09/2017;4;2;7;0
15/09/2017;5;2;7;0
16/09/2017;6;2;7;0
22/09/2017;5;2;8;0
23/09/2017;6;2;8;0
25/09/2017;1;2;9;1
26/09/2017;2;2;9;0
27/09/2017;3;2;9;0
28/09/2017;4;2;9;0
29/09/2017;5;2;9;1
2/10/2017;1;2;10;1
3/10/2017;2;2;10;0
4/10/2017;3;2;10;1
5/10/2017;4;2;10;1
6/10/2017;5;2;10;1
9/10/2017;1;2;11;1
11/10/2017;3;2;11;0
13/10/2017;5;2;11;1
17/10/2017;2;2;12;0
20/10/2017;5;2;12;0
21/10/2017;6;2;12;0
27/10/2017;5;2;13;0
28/10/2017;6;2;13;0
31/10/2017;2;2;14;0
2/11/2017;4;2;14;0
3/11/2017;5;2;14;1
4/11/2017;6;2;14;1
8/11/2017;3;2;15;0
10/11/2017;5;2;15;0
11/11/2017;6;2;15;1
17/11/2017;5;2;16;0
18/11/2017;6;2;16;1
20/11/2017;1;2;17;1
21/11/2017;2;2;17;0
25/11/2017;6;2;17;0
20/02/2018;2;3;3;0
1/03/2018;4;3;4;0
2/03/2018;5;3;4;0
9/03/2018;5;3;5;0
12/03/2018;1;3;6;0
