Fecha;Dia de la semana;Semestre;Semana del semestre;Respuesta
2017-02-06;1;1;2;0
2017-02-08;3;1;2;0
2017-02-10;5;1;2;0
2017-02-13;1;1;3;1
2017-02-20;1;1;4;1
2017-02-24;5;1;4;0
2017-02-27;1;1;5;1
2017-03-01;3;1;5;0
2017-03-06;1;1;6;0
2017-03-08;3;1;6;0
2017-03-09;4;1;6;0
2017-03-10;5;1;6;0
2017-03-13;1;1;7;1
2017-03-15;3;1;7;1
2017-03-16;4;1;7;0
2017-03-17;5;1;7;0
2017-03-21;2;1;8;0
2017-03-22;3;1;8;1
2017-03-23;4;1;8;0
2017-03-24;5;1;8;0
2017-03-25;6;1;8;0
2017-03-27;1;1;9;1
2017-03-29;3;1;9;0
2017-03-30;4;1;9;0
2017-03-31;5;1;9;0
2017-04-01;6;1;9;0
2017-04-03;1;1;10;0
2017-04-04;2;1;10;0
2017-04-05;3;1;10;0
2017-04-06;4;1;10;1
2017-04-07;5;1;10;1
2017-04-10;1;1;11;0
2017-04-11;2;1;11;0
2017-04-17;1;1;12;0
2017-04-18;2;1;12;1
2017-04-20;4;1;12;1
2017-04-21;5;1;12;0
2017-04-22;6;1;12;0
2017-04-24;1;1;13;0
2017-04-25;2;1;13;1
2017-04-26;3;1;13;0
2017-04-27;4;1;13;1
2017-04-28;5;1;13;0
2017-05-02;2;1;14;1
2017-05-03;3;1;14;1
2017-05-04;4;1;14;1
2017-05-05;5;1;14;0
2017-05-06;6;1;14;0
2017-05-08;1;1;15;1
2017-05-09;2;1;15;0
2017-05-10;3;1;15;1
2017-05-12;5;1;15;0
2017-05-15;1;1;16;1
2017-05-17;3;1;16;1
2017-05-19;5;1;16;0
2017-05-22;1;1;17;1
2017-05-24;3;1;17;0
2017-05-26;5;1;17;0
2017-05-27;6;1;17;0
2017-06-01;4;1;18;0
2017-06-06;2;1;19;0
2017-06-07;3;1;19;0
2017-06-09;5;1;19;0
2017-08-08;2;2;2;0
2017-08-10;4;2;2;0
2017-08-11;5;2;2;0
2017-09-01;5;2;5;0
2017-09-02;6;2;5;1
2017-09-04;1;2;6;0
2017-09-08;5;2;6;1
2017-09-09;6;2;6;0
2017-09-11;1;2;7;1
2017-09-14;4;2;7;0
2017-09-15;5;2;7;0
2017-09-16;6;2;7;0
2017-09-22;5;2;8;0
2017-09-23;6;2;8;0
2017-09-25;1;2;9;1
2017-09-26;2;2;9;0
2017-09-27;3;2;9;0
2017-09-28;4;2;9;0
2017-09-29;5;2;9;1
2017-10-02;1;2;10;1
2017-10-03;2;2;10;0
2017-10-04;3;2;10;1
2017-10-05;4;2;10;1
2017-10-06;5;2;10;1
2017-10-09;1;2;11;1
2017-10-11;3;2;11;0
2017-10-13;5;2;11;1
2017-10-17;2;2;12;0
2017-10-20;5;2;12;0
2017-10-21;6;2;12;0
2017-10-27;5;2;13;0
2017-10-28;6;2;13;0
2017-10-31;2;2;14;0
2017-11-02;4;2;14;0
2017-11-03;5;2;14;1
2017-11-04;6;2;14;1
2017-11-08;3;2;15;0
2017-11-10;5;2;15;0
2017-11-11;6;2;15;1
2017-11-17;5;2;16;0
2017-11-18;6;2;16;1
2017-11-20;1;2;17;1
2017-11-21;2;2;17;0
2017-11-25;6;2;17;0
2018-02-20;2;3;3;0
2018-03-01;4;3;4;0
2018-03-02;5;3;4;0
2018-03-09;5;3;5;0
2018-03-12;1;3;6;0
2018-03-13;2;3;6;1
2018-03-22;4;3;7;1
2018-03-23;5;3;7;0
2018-04-03;2;3;9;0
2018-04-06;5;3;9;0
2018-04-09;1;3;10;0
2018-04-10;2;3;10;1
2018-04-12;4;3;10;0
2018-04-13;5;3;10;0
2018-04-14;6;3;10;0
2018-04-16;1;3;11;0
2018-04-17;2;3;11;1
2018-04-19;4;3;11;0
2018-04-20;5;3;11;1
2018-04-21;6;3;11;0
2018-04-23;1;3;12;0
2018-04-27;5;3;12;0
2018-05-04;5;3;13;0
2018-05-08;2;3;14;0
2018-05-11;5;3;14;0
2018-05-16;3;3;15;1
2018-05-21;1;3;16;0
2018-05-25;5;3;16;0
2018-05-29;2;3;17;0
2018-05-30;3;3;17;1
2018-06-01;5;3;17;0
2019-01-28;1;4;10;0
2019-01-29;2;4;10;1
2019-02-01;5;4;10;0
2019-02-04;1;4;11;1
2019-02-05;2;4;11;0
2019-02-08;5;4;11;0
2019-02-09;6;4;11;0
2019-02-11;1;4;12;0
2019-02-12;2;4;12;0
2019-02-15;5;4;12;0
2019-02-16;6;4;12;0
2019-02-18;1;4;13;0
2019-02-22;5;4;13;0
2019-02-23;6;4;13;0
2019-02-25;1;4;14;0
2019-03-08;5;4;15;0
2019-04-15;1;5;3;0
2019-04-17;3;5;3;1
2019-04-22;1;5;4;0
2019-04-24;3;5;4;0
2019-04-29;1;5;5;0
2019-05-06;1;5;6;0
2019-05-13;1;5;7;0
2019-05-14;2;5;7;1
2019-05-15;3;5;7;1
2019-05-16;4;5;7;0
2019-05-17;5;5;7;1
2019-05-20;1;5;8;0
2019-05-21;2;5;8;1
2019-05-22;3;5;8;1
2019-05-24;5;5;8;1
2019-05-27;1;5;9;0
2019-05-28;2;5;9;1
2019-05-30;4;5;9;1
2019-06-06;4;5;10;0
2019-06-10;1;5;11;0
2019-06-13;4;5;11;0
